Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/backend/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/backend/api/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1722531573.3556757
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1722531573.6972063
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1722531574.4999232
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1722531573.6972904
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1722531573.67913
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1722531574.5003233
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1722531573.701527
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1722985777.258002
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1722531573.7096546
File /Users/pablovillarreal/Documents/EncuestasApp/backend/api/views.py first seen with mtime 1723066098.2945993
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/abc.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/backend/api/__init__.py first seen with mtime 1722531681.9426222
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1722531573.6804488
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1722531573.652977
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1722531573.6668067
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1722531573.6828177
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1722531573.1257553
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1722531573.6756635
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1722531573.6963067
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1722531573.5210803
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1722531574.5812328
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1722531574.4581141
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1722531573.7073567
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1722531573.580258
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1722531574.499471
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1722531573.6987295
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1722531573.6545503
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1722531573.699641
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1722531573.6491518
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1722985776.4396467
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1722531573.5169885
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1722531573.651579
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/suite.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1722531573.0714629
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1722531573.1858726
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1722531573.6949127
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1722531573.7110972
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/pytz/exceptions.py first seen with mtime 1722531572.942069
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1722531573.7050385
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1722531573.6519852
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1722531573.274202
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1722531574.4970844
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1722531574.4938002
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1722531574.4968762
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1722531574.4892786
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1722531574.489482
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1722531574.4952464
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1722531574.4898093
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1722531574.490569
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1722531574.4896038
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1722531574.4926317
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1722531574.4966655
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1722531574.489713
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1722531574.4899018
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1722531574.489372
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1722531574.4985158
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1722531574.493611
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1722531574.4938393
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1722531574.4937263
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1722531574.4968228
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1722531574.4970422
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1722531574.4949617
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1722531574.494204
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1722531574.494428
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1722531574.4947526
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1722531574.4952834
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1722531574.4948559
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1722531574.4940958
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1722531574.4939866
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1722531574.4943151
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1722531574.4945407
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1722531574.495193
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1722531574.4946477
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1722531574.4901116
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1722531574.490202
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1722531574.4906094
